2023.02.23.,((allergy) OR (food allergy)) AND ((oral immunotherapy) OR (oral immune therapy) OR (OIT)) AND ((sustained unresponsiveness))
PMID,Title
41704072,Codfish Oral Immunotherapy in Children Aged 2-10: Randomized Placebo-Controlled Study
41670016,"Wheat allergy, a new and emerging threat of food allergy for children"
41562779,"Oral Immunotherapy-Induced Changes in IgE, IgG, and IgA: A Review of Antibody Isotype Shifts and Their Clinical Relevance in Food Allergy"
41488220,"A phase 2 randomized controlled trial using biologics to improve multi OIT outcomes (COMBINE): design, rationale, and methods"
41460610,Comparative Efficacy of Combined and Standalone Oral Immunotherapies for Peanut Allergy: a Bayesian Network Meta-Analysis of RCTs
41450377,An Atypical Presentation of Allergic Bronchopulmonary Aspergillosis
41428035,Immunological Mechanisms and Outcomes of T-cell-Targeted Immunotherapy in Food Allergy: A Systematic Review
41276902,Developing a Standardised National Model of Care for Treatment of Peanut Allergy in Infants: The ADAPT Peanut Oral Immunotherapy Program
41225120,Modulating the Allergen-Specific Immune Response to Achieve Remission of Food Allergy Through Oral Immunotherapy
41200192,Trends in allergen-reactive CRTH2+ T cells and TARC associated with successful outcomes in a phase 2 cashew oral immunotherapy study
41188408,Peanut allergy oral immunotherapy drives single-cell multi-omic changes in peanut-reactive T cells associated with sustained unresponsiveness
41097819,Probiotic oral immunotherapy for egg and milk allergy induces sustained unresponsiveness
41087776,Recent Advances in Oral Immunotherapy for Food Allergies
40804708,"Oral Peanut Immunotherapy With Butyrate Adjuvant (OPIA) in Children: A Randomised, Controlled Trial"
40766832,Shrimp oral immunotherapy outcomes in the phase 2 clinical trial: MOTIF
40630369,The Role of Omalizumab as an Adjunct to Oral Immunotherapy in Pediatric Food Allergy: A Systematic Review
40558527,Advances in Food Allergy Immunotherapy: Current Strategies and Role of Antibodies Isotypes
40510735,Biologics in IgE-mediated food allergy: A systematic review and meta-analysis of interventional studies
40463361,The safety and efficacy of oral immunotherapy compared to epicutaneous immunotherapy in peanut allergen desensitisation amongst the paediatric cohort-a narrative review
40311815,Fine resolution of the N-terminal IgE-binding epitope of Ara h 2: Discovery of variants with enhanced IgE binding
40204488,
39940042,Food oral immunotherapy
39928078,Peanut Oral Immunotherapy in Children with High-Threshold Peanut Allergy
39675524,Cost-Effectiveness of Oral Immunotherapy for Egg Allergy According to Age of Therapy Commencement
39530396,Immunomodulatory metabolites in IgE-mediated food allergy and oral immunotherapy outcomes based on metabolomic profiling
39505279,Baseline epitope-specific IgE profiles are predictive of sustained unresponsiveness or high threshold 1-year post oral immunotherapy in the POISED trial
39450374,Probiotics and other adjuvants in allergen-specific immunotherapy for food allergy: a comprehensive review
39244697,Association of cytotoxic effector memory CD8(+) T cells with sustained unresponsiveness after peanut oral immunotherapy
39099231,Two-year post-treatment outcomes following peanut oral immunotherapy in the Probiotic and Peanut Oral Immunotherapy-003 Long-Term (PPOIT-003LT) study
39022333,Mechanisms of desensitization with oral immunotherapy and epicutaneous immunotherapy
39022134,Food allergy oral immunotherapy
39021850,Long term oral immunotherapy management and assessment of success
39021842,Sublingual immunotherapy as an option for effective food allergy treatment
38977883,Inulin-gel-based oral immunotherapy remodels the small intestinal microbiome and suppresses food allergy
38952781,Metabolomics of IgE-Mediated Food Allergy and Oral Immunotherapy Outcomes based on Metabolomic Profiling
38908432,Atopic dermatitis and IgE-mediated food allergy: Common biologic targets for therapy and prevention
38816113,Oral Immunotherapy: An Overview
38816109,Food Allergy
38747333,Immunotherapy and biologics in the management of IgE-mediated food allergy: Systematic review and meta-analyses of efficacy and safety
38520061,Transcriptomic changes associated with oral immunotherapy for food allergy
38496796,The future of cow's milk allergy - milk ladders in IgE-mediated food allergy
38441821,"A Review of Shared Decision-Making, Published Protocols, and Post-desensitization Strategies in Oral Immunotherapy (OIT)"
38263695,"Evaluation of clinical outcomes of efficacy in food allergen immunotherapy trials, COFAITH EAACI task force"
38256382,Food Allergen Immunotherapy in the Treatment of Patients with IgE-Mediated Food Allergy
38182280,Gut microbiota and fecal metabolites in sustained unresponsiveness by oral immunotherapy in school-age children with cow's milk allergy
38154554,Interaction Between Baseline Participant Factors and Treatment Effects Following Peanut Oral Immunotherapy
38093814,IgE and IgG4 epitopes of the peanut allergens shift following oral immunotherapy
38072489,Cost-effectiveness analysis of probiotic peanut oral immunotherapy (PPOIT) versus placebo in Australian children with peanut allergy alongside a randomised trial
38010006,Oral immunotherapy as a curative treatment for food-allergic preschool children: Current evidence and potential underlying mechanisms
37852440,Long-term follow-up of children who achieved sustained unresponsiveness after peanut oral immunotherapy
37849958,Immune signatures predicting the clinical outcome of peanut oral immunotherapy: where we stand
37744963,Optimal period for achieving sustained unresponsiveness in peanut oral immunotherapy
37722926,Efficacy and safety of ciclosporin versus methotrexate in the treatment of severe atopic dermatitis in children and young people (TREAT): a multicentre parallel group assessor-blinded clinical trial
37488726,"Efficacy and safety of oral immunotherapy for peanut, cow's milk, and hen's egg allergy: A systematic review of randomized controlled trials"
37448803,Abatacept to induce remission of peanut allergy during oral immunotherapy (ATARI): protocol for a phase 2a randomized controlled trial
37417834,Updates in food allergen immunotherapy
37185829,Clinical outcomes of efficacy in food allergen immunotherapy trials
37129440,"Peanut allergy: risk factors, immune mechanisms, and best practices for oral immunotherapy success"
37105606,Oral Immunotherapy: An Overview
37105602,Food Allergy
37086923,Evidence for sustained desensitization after sublingual peanut immunotherapy
36854214,"A clinical focus on oral tolerance in the development, prevention, and management of food allergy"
36828080,"Open-label study of the efficacy, safety, and durability of peanut sublingual immunotherapy in peanut-allergic children"
36529441,Omalizumab in IgE-Mediated Food Allergy: A Systematic Review and Meta-Analysis
36466872,HLA-associated outcomes in peanut oral immunotherapy trials identify mechanistic and clinical determinants of therapeutic success
36333296,CD8(+) T cell differentiation status correlates with the feasibility of sustained unresponsiveness following oral immunotherapy
36194940,Long-term IgE immunological tolerance to peanut allergens: An alternative to Noon's daily desensitization paradigm
36092278,Transitioning peanut oral immunotherapy to clinical practice
35716952,Kinetics of basophil hyporesponsiveness during short-course peanut oral immunotherapy
35620981,Sustained unresponsiveness development in wheat oral immunotherapy: predictive factors and flexible regimen in the maintenance phase
35615783,Remission of peanut allergy is associated with rewiring of allergen-driven T helper 2-related gene networks
35527650,Long-term outcome of omalizumab-assisted desensitisation to cow's milk and eggs in patients refractory to conventional oral immunotherapy: real-life study
35502316,The Economic Burden of Food Allergy: What We Know and What We Need to Learn
35485166,Probiotic peanut oral immunotherapy is associated with long-term persistence of 8-week sustained unresponsiveness and long-lasting quality-of-life improvement
35403286,Longitudinal antibody responses to peanut following probiotic and peanut oral immunotherapy (PPOIT) in children with peanut allergy
35123664,"Probiotic peanut oral immunotherapy versus oral immunotherapy and placebo in children with peanut allergy in Australia (PPOIT-003): a multicentre, randomised, phase 2b trial"
34934327,Oral Immunotherapy in Children: Clinical Considerations and Practical Management
34890827,Maximum Dose Food Challenges Reveal Transient Sustained Unresponsiveness in Peanut Oral Immunotherapy (POIMD Study)
34785391,"Advances, Practical Implementation, and Unmet Needs Regarding Oral Immunotherapy for Food Allergy"
34655480,Shrimp-allergic patients in a multi-food oral immunotherapy trial
34650547,Oral Immunotherapy for Food-Allergic Children: A Pro-Con Debate
34550555,Combining Anti-IgE Monoclonal Antibodies and Oral Immunotherapy for the Treatment of Food Allergy
34486262,Home-Based Up-Dosing in Build-Up Phase of Oral Immunotherapy of Egg Allergy Is Safe and Feasible in Real-World Practice
34233966,"Study protocol of a phase 2, dual-centre, randomised, controlled trial evaluating the effectiveness of probiotic and egg oral immunotherapy at inducing desensitisation or sustained unresponsiveness (remission) in participants with egg allergy compared with placebo (Probiotic Egg Allergen Oral Immunotherapy for Treatment of Egg Allergy: PEAT study)"
33959986,Novel application of a discrete time-to-event model for randomized oral immunotherapy clinical trials with repeat food challenges
33858732,Oral immunotherapy in food allergies: A practical update for pediatricians
33840798,Wheat oral immunotherapy
33790583,"A Practical, Stepwise Approach to Peanut Oral Immunotherapy in Clinical Practice: Benefits and Risks"
33769315,Emerging developments in the forefront of peanut oral immunotherapy
33417257,Mechanisms of oral immunotherapy
33381123,Oral Immunotherapy and Basophil and Mast Cell Reactivity in Food Allergy
33024480,Evaluation of oral immunotherapy efficacy and safety by maintenance dose dependency: A multicenter randomized study
32912942,"Study protocol of a multicentre, randomised, controlled trial evaluating the effectiveness of probiotic and peanut oral immunotherapy (PPOIT) in inducing desensitisation or tolerance in children with peanut allergy compared with oral immunotherapy (OIT) alone and with placebo (the PPOIT-003 study)"
32835872,Sustained unresponsiveness to peanut after long-term peanut epicutaneous immunotherapy
32732177,Sustained Unresponsiveness Induced by Oral Immunotherapy Is Not a Completely Symptom-Free Condition: A Prospective Case Series
32717254,Notch signaling contributes to the establishment of sustained unresponsiveness to food allergens by oral immunotherapy
32665367,Oral immunotherapy for treatment of peanut allergy
32535135,Induction of sustained unresponsiveness after egg oral immunotherapy compared to baked egg therapy in children with egg allergy
32314071,Peanut Oral Immunotherapy: a Current Perspective
32034781,Food allergy immunotherapy: Oral immunotherapy and epicutaneous immunotherapy
31928251,Immunotherapy approaches for peanut allergy
31881232,A 5-year summary of real-life dietary egg consumption after completion of a 4-year egg powder oral immunotherapy (eOIT) protocol
31805311,Sustained successful peanut oral immunotherapy associated with low basophil activation and peanut-specific IgE
31797153,Biomarkers in Food Allergy Immunotherapy
31761124,Peanut Oral Immunotherapy: State of the Art
31761114,Sublingual and Patch Immunotherapy for Food Allergy
31693593,The clinical and immune outcomes after food allergen immunotherapy emphasizing the development of tolerance
31522849,"Sustained outcomes in oral immunotherapy for peanut allergy (POISED study): a large, randomised, double-blind, placebo-controlled, phase 2 study"
31522848,Sustained unresponsiveness in peanut oral immunotherapy
31493887,Long-term sublingual immunotherapy for peanut allergy in children: Clinical and immunologic evidence of desensitization
31437325,IgE binding to linear epitopes of Ara h 2 in peanut allergic preschool children undergoing oral Immunotherapy
31377342,Early decrease in basophil sensitivity to Ara h 2 precedes sustained unresponsiveness after peanut oral immunotherapy
31193674,A Phase 2 Randomized Controlled Multisite Study Using Omalizumab-facilitated Rapid Desensitization to Test Continued vs Discontinued Dosing in Multifood Allergic Individuals
31128233,Providing cost-effective care for food allergy
31050778,Estimation of Health and Economic Benefits of Commercial Peanut Immunotherapy Products: A Cost-effectiveness Analysis
30930020,"Long-term outcomes after sustained unresponsiveness in patients who underwent oral immunotherapy for egg, cow's milk, or wheat allergy"
30864861,Epicutaneous peanut patch device for the treatment of peanut allergy
30740349,Efficacy and safety of oral immunotherapy for peanut allergy: a pilot study in Singaporean children
30717866,Current and Future Treatment of Peanut Allergy
30582491,Update on peanut allergy: Prevention and immunotherapy
30528770,Predicting development of sustained unresponsiveness to milk oral immunotherapy using epitope-specific antibody binding profiles
30389226,"Multicenter, randomized, double-blind, placebo-controlled clinical trial of vital wheat gluten oral immunotherapy"
30383313,Blocking antibodies induced by peanut oral and sublingual immunotherapy suppress basophil activation and are associated with sustained unresponsiveness
30367908,Evaluating primary end points in peanut immunotherapy clinical trials
30169215,"Long-term clinical and immunological effects of probiotic and peanut oral immunotherapy after treatment cessation: 4-year follow-up of a randomised, double-blind, placebo-controlled trial"
30126028,High- and low-dose oral immunotherapy similarly suppress pro-allergic cytokines and basophil activation in young children
29977439,Debates in Allergy Medicine: Oral immunotherapy shortens the duration of milk and egg allergy - the con argument
29977438,Debates in Allergy Medicine: Does oral immunotherapy shorten the duration of milk and egg allergy? The pro argument
29968170,Enhancing the Safety and Efficacy of Food Allergy Immunotherapy: a Review of Adjunctive Therapies
29859333,Real-World Experience with Peanut Oral Immunotherapy: Lessons Learned From 270 Patients
29779209,Gata3 hypermethylation and Foxp3 hypomethylation are associated with sustained protection and bystander effect following epicutaneous immunotherapy in peanut-sensitized mice
29676066,Allergen-Specific Immunotherapies for Food Allergy
29656306,Oral and Sublingual Immunotherapy for Treatment of IgE-Mediated Food Allergy
29603410,Low-dose oral immunotherapy for children with anaphylactic peanut allergy in Japan
29339650,Oral Immunotherapy in Japanese Children with Anaphylactic Peanut Allergy
29307410,Mechanisms of food allergy
29288078,Immune mechanisms of oral immunotherapy
29205393,EAACI Guidelines on allergen immunotherapy: IgE-mediated food allergy
29162426,Current Status and Unanswered Questions for Food Allergy Treatments
29132677,Adjuvant Therapies in Food Immunotherapy
29052245,The longitudinal impact of probiotic and peanut oral immunotherapy on health-related quality of life
28865877,Oral immunotherapy for food allergy
28825866,Immunotherapy for cow's milk allergy
28780220,Clinical aspects of oral immunotherapy for the treatment of allergies
28739336,Oral tolerance and allergy
28696863,Update on oral immunotherapy for egg allergy
28606784,An Economic Analysis of a Peanut Oral Immunotherapy Study in Children
28479335,Allergen-specific IgG antibody signaling through FcγRIIb promotes food tolerance
28460846,Home-based induction of sustained unresponsiveness in children with mild reactions to high doses of peanut
28414061,Mechanistic correlates of clinical responses to omalizumab in the setting of oral immunotherapy for milk allergy
28102823,Oral Immunotherapy for Food Allergy
28058751,Allergen immunotherapy for IgE-mediated food allergy: a systematic review and meta-analysis
28049193,Safety and Efficacy of Low-Dose Oral Immunotherapy for Hen's Egg Allergy in Children
28042528,Desensitization for Peanut Allergies in Children
27822230,Erratum to: Two-weeks-sustained unresponsiveness by oral immunotherapy using microwave heated cow's milk for children with cow's milk allergy
27745972,Advances in food allergy oral immunotherapy: toward tolerance
27599211,Low dose immunotherapy in very young children to treat peanut allergy
27570533,Two-weeks-sustained unresponsiveness by oral immunotherapy using microwave heated cow's milk for children with cow's milk allergy
27522159,Early oral immunotherapy in peanut-allergic preschool children is safe and highly effective
27355816,Oral Immunotherapy for Food Allergies
27015954,"Component-resolved analysis of IgA, IgE, and IgG4 during egg OIT identifies markers associated with sustained unresponsiveness"
26924470,Long-term treatment with egg oral immunotherapy enhances sustained unresponsiveness that persists after cessation of therapy
26922433,The Heterogeneity of Oral Immunotherapy Clinical Trials: Implications and Future Directions
26617227,Oral Immunotherapy for Food Allergy
26617226,Advances in the Treatment of Food Allergy: Sublingual and Epicutaneous Immunotherapy
26581915,"A randomized, double-blind, placebo-controlled study of omalizumab combined with oral immunotherapy for the treatment of cow's milk allergy"
26332004,Oral Immunotherapy for Peanut Allergy
26314347,Does clinical protection persist after food allergen oral immunotherapy?
26268849,New developments in immunotherapies for food allergy
26241500,New developments in allergen immunotherapy
26236997,Early sustained unresponsiveness after short-course egg oral immunotherapy: a randomized controlled study in egg-allergic children
26145713,Food specific oral immunotherapy: a potential treatment for food allergy
25656999,Sublingual immunotherapy for peanut allergy: Long-term follow-up of a randomized multicenter trial
25592987,Administration of a probiotic with peanut oral immunotherapy: A randomized trial
25542883,Suppression of the immunologic response to peanut during immunotherapy is often transient
25528358,"A randomized, double-blind, placebo-controlled pilot study of sublingual versus oral immunotherapy for the treatment of peanut allergy"
24361082,Sustained unresponsiveness to peanut in subjects who have completed peanut oral immunotherapy
23701560,State of the art and perspectives in food allergy (part II): therapy
22808958,Oral immunotherapy for treatment of egg allergy in children
