2023.02.23.,((allergy) OR (food allergy)) AND ((oral immunotherapy) OR (oral immune therapy) OR (OIT)) AND ((sustained unresponsiveness))
18597746,Sustained delayed-type hypersensitivity reaction after in vivo priming but successful induction of unresponsiveness after adoptive transfer of CD4+ effector T cells
,
2023.02.23.,((allergy) OR (food allergy)) AND ((oral immunotherapy) OR (oral immune therapy) OR (OIT)) AND ((remission))
PMIDs in bold mean the papers are also covered in above search,
PMID,Title
41510941,Achieving remission with peach sublingual immunotherapy in adults and children with Lipid transfer protein syndrome without associated cofactor
41450377,An Atypical Presentation of Allergic Bronchopulmonary Aspergillosis
41358635,TNF Inhibitor-Induced Sarcoidosis-Like Lesions in Inflammatory Bowel Disease
41324152,Eating away at food allergy
41276902,Developing a Standardised National Model of Care for Treatment of Peanut Allergy in Infants: The ADAPT Peanut Oral Immunotherapy Program
41270832,Dosing Reactions and Missed Doses Affect Peanut Oral Immunotherapy Outcomes
41225120,Modulating the Allergen-Specific Immune Response to Achieve Remission of Food Allergy Through Oral Immunotherapy
41155960,Orally Dispersible Swallowed Topical Corticosteroids in Eosinophilic Esophagitis: A Paradigm Shift in the Management of Esophageal Inflammation
41070771,Mindset in food immunotherapy
40810090,"Long-term outcomes of dupilumab therapy in severe asthma: A retrospective, multicenter, real-world study"
40771709,A review of sublingual immunotherapy for treatment of peanut allergy
40766311,Anti-IgE therapy versus allergen-specific immunotherapy for food allergy: weighing the pros and cons
40760937,Dexamethasone desensitization in type III hypersensitivity reaction and multiple myeloma
40669938,Prevention and Management of Food Allergy in Infants
40634275,Gut microbial bile and amino acid metabolism associate with peanut oral immunotherapy failure
40630602,"Association of bile acids, amino acids, and glycerophospholipid metabolites with food-allergic outcomes in children on peanut oral immunotherapy"
40449124,"Asthma therapeutics: Past, present, and future"
40189990,Emerging therapeutics in the management of food allergy
40050074,[Guidelines for the prevention and management of bronchial asthma (2024 edition)]
40040417,Oral Immunotherapy Should Play a Key Role in Preschool Food Allergy Management
39940042,Food oral immunotherapy
39921088,Infant and Toddler Peanut Oral Immunotherapy: Initiation Before Age 2 Increases Ad Libitum Peanut Consumption
39723600,Allergen-Specific IgE is a Stronger Predictor of Remission Following Peanut Oral Immunotherapy Than Age in Children Aged 1-10 Years
39704474,Anakinra in relapsing polychondritis: a case report and review of the literature
39675524,Cost-Effectiveness of Oral Immunotherapy for Egg Allergy According to Age of Therapy Commencement
39624171,Pediatric eosinophilic esophagitis: a Belgian single-center retrospective analysis reveals real-life difficulties in diagnosis and treatment
39549709,"Clinical remission attainment, definitions, and correlates among patients with severe asthma treated with biologics: a systematic review and meta-analysis"
39530396,Immunomodulatory metabolites in IgE-mediated food allergy and oral immunotherapy outcomes based on metabolomic profiling
39397227,A case of de novo glomerulonephritis following COVID-19 in a patient with preexistent IgA vasculitis
39395838,Targeted inhibition of the IL5 axis for immune checkpoint inhibitors eosinophilic-induced adverse events
39306739,Allergic rhinitis in remission with house dust mite subcutaneous immunotherapy
39267404,Effectiveness of treatment with budesonide orodispersible tablets in 76 patients with eosinophilic oesophagitis - real-life experience from the population-based DanEoE cohort
39099231,Two-year post-treatment outcomes following peanut oral immunotherapy in the Probiotic and Peanut Oral Immunotherapy-003 Long-Term (PPOIT-003LT) study
39072014,Enhanced Gut Microbiome Capacity for Amino Acid Metabolism is associated with Peanut Oral Immunotherapy Failure
39034635,Investigating immune profile by CyTOF in patients with eosinophilic esophagitis after treatment with orodispersible budesonide
38989779,"Allergen-specific B cell responses in oral immunotherapy-induced desensitization, remission, and natural outgrowth in cow's milk allergy"
38957084,Pearls for practice from the 2023 allergy immunology joint task force on practice parameters GRADE and institute of medicine based atopic dermatitis guidelines
38952781,Metabolomics of IgE-Mediated Food Allergy and Oral Immunotherapy Outcomes based on Metabolomic Profiling
38908432,Atopic dermatitis and IgE-mediated food allergy: Common biologic targets for therapy and prevention
38810185,The Role of Interferon-γ in Autoimmune Polyendocrine Syndrome Type 1
38800497,Predictive modeling for cow's milk allergy remission by low-dose oral immunotherapy in young children
38747333,Immunotherapy and biologics in the management of IgE-mediated food allergy: Systematic review and meta-analyses of efficacy and safety
38701495,Exploring Definitions and Predictors of Severe Asthma Clinical Remission after Biologic Treatment in Adults
38520061,Transcriptomic changes associated with oral immunotherapy for food allergy
38423799,Optimising the management of peanut allergy by targeting immune plasticity
38154554,Interaction Between Baseline Participant Factors and Treatment Effects Following Peanut Oral Immunotherapy
37854067,"Diagnosis and treatment of Hymenoptera venom allergy: S2k Guideline of the German Society of Allergology and Clinical Immunology (DGAKI) in collaboration with the Arbeitsgemeinschaft für Berufs- und Umweltdermatologie e.V. (ABD), the Medical Association of German Allergologists (AeDA), the German Society of Dermatology (DDG), the German Society of Oto-Rhino-Laryngology, Head and Neck Surgery (DGHNOKC), the German Society of Pediatrics and Adolescent Medicine (DGKJ), the Society for Pediatric Allergy and Environmental Medicine (GPA), German Respiratory Society (DGP), and the Austrian Society for Allergy and Immunology (ÖGAI)"
37815782,"Desensitization and remission after peanut sublingual immunotherapy in 1- to 4-year-old peanut-allergic children: A randomized, placebo-controlled trial"
37750913,Proton pump inhibitors in eosinophilic esophagitis (EoE) related to oral immunotherapy: is it as effective as in other EoE?
37572751,Ethical Implications of Continuing Oral Immunotherapy After the Development of Eosinophilic Esophagitis
37488726,"Efficacy and safety of oral immunotherapy for peanut, cow's milk, and hen's egg allergy: A systematic review of randomized controlled trials"
37448803,Abatacept to induce remission of peanut allergy during oral immunotherapy (ATARI): protocol for a phase 2a randomized controlled trial
37129440,"Peanut allergy: risk factors, immune mechanisms, and best practices for oral immunotherapy success"
37087097,"Double-Blind, Placebo-Controlled Study of E-B-FAHF-2 in Combination With Omalizumab-Facilitated Multiallergen Oral Immunotherapy"
37003475,Distinct trajectories distinguish antigen-specific T cells in peanut-allergic individuals undergoing oral immunotherapy
36466872,HLA-associated outcomes in peanut oral immunotherapy trials identify mechanistic and clinical determinants of therapeutic success
36428636,"Response to First-Line Treatment with Immune-Checkpoint Inhibitors in Patients with Advanced Cutaneous Squamous Cell Carcinoma: A Multicenter, Retrospective Analysis from the German ADOReg Registry"
36118171,Pediatric eosinophilic esophagitis outcomes vary with co-morbid eczema and pollen food syndrome
35944894,Peanut-Specific IgG4 and IgA in Saliva Are Modulated by Peanut Oral Immunotherapy
35862288,A meta-analysis on randomized controlled trials of treating eosinophilic esophagitis with budesonide
35747978,Case Report of Sotalol Induced IgA Vasculitis
35615783,Remission of peanut allergy is associated with rewiring of allergen-driven T helper 2-related gene networks
35403286,Longitudinal antibody responses to peanut following probiotic and peanut oral immunotherapy (PPOIT) in children with peanut allergy
35123664,"Probiotic peanut oral immunotherapy versus oral immunotherapy and placebo in children with peanut allergy in Australia (PPOIT-003): a multicentre, randomised, phase 2b trial"
35065784,Efficacy and safety of oral immunotherapy in children aged 1-3 years with peanut allergy (the Immune Tolerance Network IMPACT trial): a randomised placebo-controlled study
35063934,"Peanut allergy: one in five children achieved lasting remission after oral immunotherapy, study reports"
36896697,Darier Disease Presenting with Recurrent Kaposi Varicelliform Eruption in a 10-year-old Boy with Seborrheic Dermatitis
34555518,Maintenance Therapy With the Lowest Effective Dose of Oral Viscous Budesonide in Children With Eosinophilic Esophagitis
34386403,Successful treatment of a patient with adult food allergy and severe asthma using omalizumab
34233966,"Study protocol of a phase 2, dual-centre, randomised, controlled trial evaluating the effectiveness of probiotic and egg oral immunotherapy at inducing desensitisation or sustained unresponsiveness (remission) in participants with egg allergy compared with placebo (Probiotic Egg Allergen Oral Immunotherapy for Treatment of Egg Allergy: PEAT study)"
34212930,Is a strict cow's milk-free diet necessary to treat milk oral immunotherapy-related eosinophilic esophagitis?
34065877,Discontinuation of BRAF/MEK-Directed Targeted Therapy after Complete Remission of Metastatic Melanoma-A Retrospective Multicenter ADOReg Study
33417257,Mechanisms of oral immunotherapy
33335169,Mesalazine allergy and an attempt at desensitization therapy in patients with inflammatory bowel disease
33024392,Treatment of eosinophlic esophagitis with swallowed topical corticosteroids
32247308,Effect of moderate to severe atopic dermatitis on the prognosis of egg allergy resolution
32070156,Coexistent pulmonary cryptococcal infection and pulmonary sarcoidosis: a case report and literature review
32034781,Food allergy immunotherapy: Oral immunotherapy and epicutaneous immunotherapy
32011798,Eosinophilic gastroenteritis developed after remission of cow's milk allergy
31761124,Peanut Oral Immunotherapy: State of the Art
31105705,Functional Antibody Responses Following Allogeneic Stem Cell Transplantation for TP53 Mutant pre-B-ALL in a Patient With X-Linked Agammaglobulinemia
31002196,Idiopathic anaphylaxis
30922997,Efficacy of Budesonide Orodispersible Tablets as Induction Therapy for Eosinophilic Esophagitis in a Randomized Placebo-Controlled Trial
30911288,Rapid clinical improvement of atopic dermatitis in an Omalizumab treated patient
30827775,"Eosinophilic esophagitis: Pathophysiology, diagnosis, and management"
30622569,Melkersson-Rosenthal syndrome: a case report of a rare disease with overlapping features
30485775,Olaparib Desensitization in a Patient with Recurrent Peritoneal Cancer
30453869,Optimising treatment for severe asthma
30238557,Oral vitamin D3 5000 IU/day as an adjuvant in the treatment of atopic dermatitis: a randomized control trial
29393170,Predictors of Persistent Milk Allergy in Children: A Retrospective Cohort Study
29384107,Restoration of aspirin tolerance following omalizumab treatment in a patient with chronic spontaneous urticaria
29307410,Mechanisms of food allergy
28992797,"Hydroxychloroquine desensitization, an effective method to overcome hypersensitivity-a multicenter experience"
28981976,Inflammatory bowel disease in chronic granulomatous disease: An emerging problem over a twenty years' experience
28774845,Epidemiology and Natural History of Eosinophilic Esophagitis
28728257,[Eosinophilic esophagitis in children: analysis of 22 cases]
28714753,Pediatric Acute-Onset Neuropsychiatric Syndrome Response to Oral Corticosteroid Bursts: An Observational Study of Patients in an Academic Community-Based PANS Clinic
28626380,Clinical and Pathologic Remission of Pediatric Ulcerative Colitis with Serum-Derived Bovine Immunoglobulin Added to the Standard Treatment Regimen
28577951,Aprepitant for refractory nivolumab-induced pruritus
28497677,Successful of subcutaneous and oral hyposensitizing therapy in 30 patients
28255645,Efficacy of mizoribine and prednisolone combination therapy in adult patients with IgA vasculitis
28128086,Vesicular Contact Reaction May Progress into Erythema Multiforme
26194477,Half of the children who received oral immunotherapy for a cows' milk allergy consumed milk freely after 2.5 years
25624888,Lung cancer and concurrent or sequential lymphoma: Two case reports with hypersensitivity to bevacizumab and a review of the literature
25289722,Oral immunotherapy for allergic conjunctivitis
25216976,Relation between eosinophilic esophagitis and oral immunotherapy for food allergy: a systematic review with meta-analysis
25215306,Clinical features and genetic analysis of 20 Chinese patients with X-linked hyper-IgM syndrome
24768678,"Efficacy, dose reduction, and resistance to high-dose fluticasone in patients with eosinophilic esophagitis"
24603395,Eosinophilic esophagitis--treatment of eosinophilic esophagitis with drugs: corticosteroids
24572125,Home-based oral immunotherapy (OIT) with an intermittent loading protocol in children unlikely to outgrow egg allergy
24450456,Cow's milk allergy: where have we come from and where are we going?
24187454,Gut-lung crosstalk in pulmonary involvement with inflammatory bowel diseases
24081481,Immunoglobulin injection for the treatment of multiple oral ulcers in Stevens-Johnson syndrome
23889240,Allergic bronchopulmonary aspergillosis: review of literature and proposal of new diagnostic and classification criteria
23676569,Oral immunotherapy for peanut allergy in clinical practice is ready
27471689,"Allergen immunotherapy: routes, safety, efficacy, and mode of action"
22311847,Does food intolerance play a role in recurrent respiratory papillomatosis?
22130425,The safety and efficacy of sublingual and oral immunotherapy for milk allergy
22115523,Dietary treatment of cows' milk protein allergy in childhood: a commentary by the Committee on Nutrition of the French Society of Paediatrics
21865689,Periodontal and ENT therapy in the treatment of pediatric Henoch-Schönlein purpura and IgA nephropathy
20799399,[Immunovac-VP4 vaccine used in complex allergen-specific immunotherapy of patients with hay fever]
20166544,[Adult case of severe Henoch-Schönlein purpura associated with steroid-resistant nephrotic syndrome successfully treated with intravenous cyclophosphamide]
19921987,Early high-dose immunosuppression in Henoch-Schönlein nephrotic syndrome may improve outcome
19797416,Successful desensitization protocol for hypersensitivity reaction caused by sunitinib in a patient with a gastrointestinal stromal tumor
19156106,[Polioxidonium in comprehensive therapy of recurrent herpetic stomatitis in children with allergic diseases]
18951617,"A randomized, double-blind, placebo-controlled study of milk oral immunotherapy for cow's milk allergy"
18650182,Desensitization to thalidomide in a patient with multiple myeloma
18238891,Secondary antifungal prophylaxis in paediatric allogeneic haematopoietic stem cell recipients
18021870,Clopidogrel desensitization after drug-eluting stent placement
17460438,ANCA-associated vasculitis: diagnostic and therapeutic strategy
16890769,Efficacy and safety of sublingual immunotherapy with grass allergen tablets for seasonal allergic rhinoconjunctivitis
16825867,Rapid desensitization for hypersensitivity reactions to chemotherapy agents
16628253,Anti-CD3 and nasal proinsulin combination therapy enhances remission from recent-onset autoimmune diabetes by inducing Tregs
16101936,Chronic urticaria and associated coeliac disease in children: a case-control study
16020890,Successful treatment of progressive Henoch-Schönlein purpura nephritis with tonsillectomy and steroid pulse therapy
15990455,Oral testosterone in male rats and the development of experimental autoimmune encephalomyelitis
15785040,Management of severe refractory adult autoimmune enteropathy with infliximab and tacrolimus
15287461,Transient local response and persistent tumor control in a child with recurrent malignant glioma: treatment with combination therapy including dendritic cell therapy. Case report
15159749,"[Changes of the immune status of children with relapsing herpetic stomatitis, suffering from allergic diseases, during licopide treatment]"
15032642,Antiviral therapy for chronic hepatitis B: a review
14756461,Clinical efficacy of microencapsulated timothy grass pollen extract in grass-allergic individuals
14561179,Emerging treatments for autoimmune hepatitis
12815801,[Influence of treating atopic dermatitis with oral antihistamine and topical steroids on selected parameters of cell and humoral immunity]
12759488,Analysis of natural history of Japanese cedar pollinosis
12630351,[Multicomponent vaccine VP-4 in the therapy of allergic diseases]
11293279,Favourable interactions of cytostatic and steroid drugs in treatment of systemic lupus erythematosus
11236499,[Immunotherapy in the complex treatment of patients with atopic dermatitis with sensitization to house dust mites]
11194135,Treatment strategies for recurrent oral aphthous ulcers
10412628,[Systemic therapy in the treatment concept of atopic eczema. Reliable treatment methods and experimental developments]
9675578,"[Acute generalized exanthematous pustulosis, induced by nystatin]"
9304340,[The immunotherapy of bronchial asthma with a multicomponent vaccine administered intranasally and orally]
9097825,[Hypersensitivity to 5-aminosalicylic acid. Value of desensitization by oral route]
9011784,A controlled trial of immunotherapy for asthma in allergic children
9168845,New insights into the pathogenesis and management of steroid-resistant asthma
8941031,Regression of Henoch-Schönlein disease with intensive immunosuppressive treatment
8681741,[The Schnitzler syndrome as a cause of recurrent fever of unknown origin]
8320025,Tumor necrosis factor: status in reactions in leprosy before and after treatment
1605898,Thalidomide in human immunodeficiency virus (HIV) patients. A review of safety considerations
2174536,Interleukin-2 immunotherapy in children
2096440,[Kaposi's sarcoma complicating long-term corticotherapy for severe asthma]
2628615,[Hemosorption in the treatment of aspirin-induced bronchial asthma]
2734239,"PUVA treatment of nickel contact dermatitis: effect on dermatitis, patch test sensitivity, and lymphocyte transformation reactivity"
2763707,[Validation and experience in the use of local oxygen therapy in the system of the combined treatment of psoriasis patients]
3914583,Normocalcemic tetany and candidiasis
6388935,Fungal infections in the immunocompromised host
1081857,The treatment of systemic lupus erythematosus (SLE) with the T-cell immunostimulant drug levamisole: A case report
803224,Immunoblastic lymphadenopathy with mixed cryoglobulinemia. A detailed case study
4140327,Chemoimmunotherapy of adult acute leukaemia. Prolongation of remission in myeloblastic leukaemia with B.C.G
